995,12.383,5097408,2412.341,8.64,0.011484099,0.001,0.002590456,0.001214651,15584
996,7.697,1627024,853.354,5.042,0.007067138,0,0.001360455,0.000763476,7792
997,1.979,6996,12.89,0.157,0.001766784,0.001,0.0001025,0.000413499,208
998,1.961,30072,20.66,0.117,0.001766784,0.002,0.000195682,0.000525137,1048
999,1.935,102960,40.031,0.365,0.001766784,0,0.000335455,0.000297399,1942
1000,0.968,25560,9.33,0.092,0.000883392,0,0.000167727,0.000221051,1022
1001,6.757,1048788,476.373,2.655,0.006183746,0.004,0.001090228,0.000901018,6992
1002,2.871,550108,117.454,0.861,0.002650177,0,0.000661591,0.000390204,6264
1003,4.882,184452,184.985,1.742,0.004416961,0,0.000531137,0.000559224,1714
1004,5.83,315208,366,1.933,0.005300353,0,0.000764091,0.00065984,2682
1005,10.634,880264,973.784,3.747,0.009717314,0.001,0.001435001,0.001128286,4600
1006,0.965,64848,8.131,0.125,0.000883392,0,0.000195682,0.000196825,1382
1007,3.849,555840,189.663,1.598,0.003533569,0,0.000745455,0.000430016,4652
1008,1.928,130080,44.883,0.377,0.001766784,0,0.000372728,0.000299297,2656
1009,6.796,596220,363.506,1.907,0.006183746,0.002,0.000885228,0.000886455,4298
1010,3.853,577824,184.164,1.548,0.003533569,0,0.000726819,0.000460162,4778
1011,2.916,178200,67.322,0.469,0.002650177,0,0.000419318,0.000457676,2856
1012,0.944,121728,15.394,0.122,0.000883392,0,0.000298182,0.000211001,3164
1013,2.893,313200,103.079,0.803,0.002650177,0,0.000540455,0.000388711,4122
1014,1.93,158652,43.075,0.316,0.001766784,0,0.000363409,0.000327236,3298
1015,0.966,30780,8.939,0.103,0.000883392,0,0.000177046,0.000215609,1136
1016,1.945,69960,31.823,0.347,0.001766784,0,0.000279546,0.000302668,1474
1017,2.95,26700,51.018,0.399,0.002650177,0,0.000232955,0.00049908,666
1018,0.979,8496,7.374,0.064,0.000883392,0,0.000111818,0.000240284,464
1019,3.934,36828,76.024,0.516,0.003533569,0,0.000288864,0.000627955,746
1020,4.81,761508,332.57,2.339,0.004416961,0,0.000922501,0.000554619,5776
1021,0.948,97080,14.401,0.119,0.000883392,0,0.000279546,0.00021592,2786
1022,1.899,321708,62.158,0.446,0.001766784,0,0.000531137,0.000300495,4900
1023,4.851,413400,221.548,1.432,0.004416961,0.002,0.000698864,0.000703151,4300
1024,2.9,271512,93.944,0.728,0.002650177,0,0.000503182,0.000409429,3792
1025,1.913,216188,52.453,0.422,0.001766784,0,0.000456591,0.000312217,3814
1026,5.746,1522220,515.882,2.893,0.005300353,0,0.001220683,0.000650089,9258
1027,1.913,216188,52.453,0.422,0.001766784,0,0.000456591,0.000312217,3814
1028,0.988,3164,4.445,0.047,0.000883392,0,6.52E-05,0.000246549,164
1029,0.974,16500,8.491,0.078,0.000883392,0,0.000139773,0.000221445,716
1030,0.967,41496,8.088,0.113,0.000883392,0,0.000177046,0.000209865,1136
1031,1.954,59500,25.877,0.275,0.001766784,0,0.000232955,0.000348653,1234
1032,3.847,575424,206.743,1.413,0.003533569,0.001,0.000754773,0.000476337,5444
1033,0.946,126480,13.48,0.13,0.000883392,0,0.000288864,0.000203417,2972
1034,4.845,490432,239.713,2.287,0.004416961,0,0.000736137,0.00052844,3484
1035,9.624,1578280,1162.621,6.063,0.008833922,0,0.001584092,0.000946784,7016
1036,2.919,129516,74.406,0.765,0.002650177,0,0.000400682,0.000387356,1776
1037,4.871,242424,201.933,1.93,0.004416961,0,0.000587046,0.000542977,2050
1038,5.809,603480,388.569,3.11,0.005300353,0,0.00087591,0.000606117,3690
1039,5.825,403580,339.708,3.03,0.005300353,0,0.000792046,0.000611919,2964
1040,0.954,62608,13.72,0.104,0.000883392,0,0.000242273,0.000216966,2102
1041,3.881,283216,161.143,1.262,0.003533569,0,0.000577728,0.000472576,3182
1042,0.954,62608,13.72,0.104,0.000883392,0,0.000242273,0.000216966,2102
1043,7.717,1010896,789.048,4.779,0.007067138,0,0.001248637,0.000783234,5764
1044,0.979,13584,6.037,0.083,0.000883392,0,0.000111818,0.00021977,464
1045,4.863,283152,227.84,1.871,0.004416961,0,0.000633637,0.000581361,2596
1046,1.953,58864,27.549,0.316,0.001766784,0,0.000242273,0.000296462,1198
1047,1.944,73160,37.538,0.312,0.001766784,0,0.000288864,0.000307405,1594
1048,1.977,5472,16.858,0.122,0.001766784,0,0.000111818,0.000387386,226
1049,1.966,17712,22.225,0.235,0.001766784,0,0.000167727,0.00034134,484
1050,5.822,615264,282.451,1.802,0.005300353,0.001,0.000810682,0.000697212,4512
1051,1.956,39456,27.086,0.291,0.001766784,0,0.000223637,0.000298095,982
1052,0.995,264,2,0.013,0.000883392,0,2.80E-05,0.000347377,32
1053,4.887,149256,170.76,1.107,0.004416961,0.002,0.000503182,0.00071644,1714
1054,3.912,99440,123.058,0.965,0.003533569,0,0.00041,0.000500698,1286
1055,0.956,76300,10.784,0.121,0.000883392,0,0.000232955,0.000202942,1946
1056,0.993,1088,2.715,0.024,0.000883392,0,3.73E-05,0.000277253,56
1057,0.982,7920,4.939,0.08,0.000883392,0,9.32E-05,0.000220512,326
1058,2.952,28224,46.067,0.452,0.002650177,0,0.000223637,0.000431398,558
1059,0.961,48136,10.428,0.107,0.000883392,0,0.000205,0.000209343,1514
1060,1.939,112336,36.714,0.34,0.001766784,0,0.000316818,0.000299009,2170
1061,1.946,84360,32.324,0.328,0.001766784,0,0.000279546,0.000297967,1600
1062,3.884,284640,135.63,0.83,0.003533569,0.001,0.000559091,0.000561529,3626
1063,1.954,43500,29.105,0.294,0.001766784,0,0.000232955,0.00029718,964
1064,0.993,736,2.715,0.024,0.000883392,0,3.73E-05,0.000278413,56
1065,1.964,16264,23.706,0.238,0.001766784,0,0.000177046,0.00032698,544
1066,4.887,116424,195,1.481,0.004416961,0,0.000503182,0.000600521,1444
1067,10.562,2243808,1193.702,4.662,0.009717314,0.003,0.001826365,0.001106614,9970
1068,3.886,328512,119.591,0.825,0.003533569,0.001,0.000549773,0.00058684,4796
1069,10.591,1737732,1087.485,4.239,0.009717314,0.002,0.001667956,0.001133516,8536
1070,4.82,707172,317.208,2.008,0.004416961,0,0.000866591,0.000558718,6232
1071,0.934,193496,15.043,0.15,0.000883392,0,0.000354091,0.000205604,4442
1072,0.991,980,3.619,0.025,0.000883392,0,4.66E-05,0.00027118,86
1073,2.918,184096,62.606,0.446,0.002650177,0.002,0.00041,0.000536621,3102
1074,0.972,23232,6.74,0.108,0.000883392,0,0.000149091,0.000202465,812
1075,1.96,35288,22.799,0.323,0.001766784,0,0.000205,0.000295184,742
1076,0.984,5904,4.852,0.069,0.000883392,0,8.39E-05,0.00022187,266
1077,0.959,44252,12.074,0.099,0.000883392,0,0.000214318,0.00021894,1652
1078,7.781,378240,488.963,2.336,0.007067138,0.001,0.000894546,0.000926613,2758
1079,1.963,19760,25.188,0.241,0.001766784,0,0.000186364,0.00033028,598
1080,3.922,68096,94.225,0.519,0.003533569,0.002,0.000354091,0.000734082,1436
1081,0.966,24168,10.918,0.084,0.000883392,0,0.000177046,0.000239588,1136
1082,0.966,24168,10.918,0.084,0.000883392,0,0.000177046,0.000239588,1136
1083,0.966,24168,10.918,0.084,0.000883392,0,0.000177046,0.000239588,1136
1084,3.904,121344,125.363,0.685,0.003533569,0,0.000447273,0.000605725,1886
1085,0.989,2064,3.704,0.046,0.000883392,0,5.59E-05,0.00024258,122
1086,1.977,11856,14.89,0.16,0.001766784,0,0.000111818,0.000341153,232
1087,3.936,37200,73.653,0.482,0.003533569,0.002,0.000279546,0.000715517,662
1088,1.973,11032,18.737,0.147,0.001766784,0,0.000130455,0.000424046,364
1089,1.973,11032,18.737,0.147,0.001766784,0,0.000130455,0.000424046,364
1090,1.968,23596,18.074,0.232,0.001766784,0,0.000158409,0.000326854,532
1091,0.993,992,2.715,0.024,0.000883392,0,3.73E-05,0.000279621,56
1092,0.982,7400,5.459,0.071,0.000883392,0,9.32E-05,0.000228419,326
1093,0.989,3072,3.704,0.046,0.000883392,0,5.59E-05,0.00023325,122
1094,0.975,14168,7.885,0.076,0.000883392,0,0.000130455,0.000220095,626
1095,1.968,15368,20.645,0.213,0.001766784,0,0.000158409,0.000330666,490
1096,1.979,5324,11.384,0.078,0.001766784,0.002,0.0001025,0.000558075,238
1097,2.945,51072,47.208,0.584,0.002650177,0,0.000260909,0.000411885,816
1098,8.695,949992,854.635,5.162,0.00795053,0,0.00128591,0.000866038,4842
1099,0.993,816,2.715,0.024,0.000883392,0,3.73E-05,0.000296344,56
1100,1.939,111792,33.105,0.378,0.001766784,0,0.000316818,0.000286681,1984
1101,0.968,21168,9.33,0.092,0.000883392,0,0.000167727,0.000228689,1022
1102,0.975,13664,7.885,0.076,0.000883392,0,0.000130455,0.000222251,626
1103,0.995,216,2,0.013,0.000883392,0,2.80E-05,0.000354046,32
1104,0.991,780,3.275,0.035,0.000883392,0,4.66E-05,0.000259731,86
1105,7.777,390060,504,2.566,0.007067138,0,0.000922501,0.000868059,2812
1106,0.989,1872,3.704,0.046,0.000883392,0,5.59E-05,0.000238084,122
1107,0.979,10032,6.037,0.083,0.000883392,0,0.000111818,0.000220125,464
1108,0.984,4968,4.39,0.079,0.000883392,0,8.39E-05,0.000219987,266
1109,0.977,11180,6.586,0.085,0.000883392,0,0.000121136,0.000234767,542
1110,0.977,11180,6.586,0.085,0.000883392,0,0.000121136,0.000234767,542
1111,0.977,11180,6.586,0.085,0.000883392,0,0.000121136,0.000234767,542
1112,5.845,271560,282.363,2.11,0.005300353,0,0.000680228,0.000652994,2226
1113,1.972,12960,16.918,0.207,0.001766784,0,0.000139773,0.000333475,394
1114,0.979,10320,6.037,0.083,0.000883392,0,0.000111818,0.000219538,464
1115,0.989,2736,3.704,0.046,0.000883392,0,5.59E-05,0.000246453,122
1116,0.976,19936,5.841,0.105,0.000883392,0,0.000130455,0.000204525,626
1117,0.979,12288,6.037,0.083,0.000883392,0,0.000111818,0.000209745,464
1118,0.993,832,2.715,0.024,0.000883392,0,3.73E-05,0.000283788,56
1119,0.993,816,2.715,0.024,0.000883392,0,3.73E-05,0.000280967,56
1120,0.991,1640,3.275,0.035,0.000883392,0,4.66E-05,0.000258363,86
1121,0.993,544,2.715,0.024,0.000883392,0,3.73E-05,0.0003031,56
1122,0.991,1320,3.275,0.035,0.000883392,0,4.66E-05,0.000256193,86
1123,1.98,2320,13.048,0.116,0.001766784,0,9.32E-05,0.000436311,166
1124,0.982,6680,5.459,0.071,0.000883392,0,9.32E-05,0.000216129,326
1125,0.995,252,2,0.013,0.000883392,0,2.80E-05,0.000356071,32
1126,0.986,3744,4.692,0.058,0.000883392,0,7.45E-05,0.0002419,212
1127,0.986,3040,5.186,0.049,0.000883392,0,7.45E-05,0.000240174,212
1128,0.989,1800,3.704,0.046,0.000883392,0,5.59E-05,0.000252048,122
1129,0.989,1296,3.704,0.046,0.000883392,0,5.59E-05,0.000254316,122
1130,0.993,704,2.715,0.024,0.000883392,0,3.73E-05,0.000284429,56
1131,0.991,760,3.275,0.035,0.000883392,0,4.66E-05,0.000288839,86
1132,0.991,600,3.275,0.035,0.000883392,0,4.66E-05,0.000284824,86
1133,0.995,132,2,0.013,0.000883392,0,2.80E-05,0.00036867,32
